

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5329  0F72  0140               	movlb	0	; select bank0
  5330  0F73  00E6               	movwf	??___fldiv+2
  5331  0F74  307F               	movlw	127
  5332  0F75  0141               	movlb	1	; select bank1
  5333  0F76  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  5334  0F77  0140               	movlb	0	; select bank0
  5335  0F78  00E7               	movwf	??___fldiv+3
  5336  0F79  0867               	movf	??___fldiv+3,w
  5337  0F7A  0466               	iorwf	??___fldiv+2,w
  5338  0F7B  0465               	iorwf	??___fldiv+1,w
  5339  0F7C  0464               	iorwf	??___fldiv,w
  5340  0F7D  1903               	skipnz
  5341  0F7E  1860               	btfsc	___fldiv@b,0
  5342  0F7F  2F81               	goto	l2103
  5343  0F80  2F84               	goto	l2107
  5344  0F81                     l2103:	
  5345  0F81  0141               	movlb	1	; select bank1
  5346  0F82  01AC               	clrf	___fldiv@aexp^(0+128)
  5347  0F83  0AAC               	incf	___fldiv@aexp^(0+128),f
  5348  0F84                     l2107:	
  5349  0F84  0141               	movlb	1	; select bank1
  5350  0F85  082C               	movf	___fldiv@aexp^(0+128),w
  5351  0F86  1903               	btfsc	3,2
  5352  0F87  2FB0               	goto	l2117
  5353  0F88  3001               	movlw	1
  5354  0F89  0140               	movlb	0	; select bank0
  5355  0F8A  07E0               	addwf	___fldiv@b,f
  5356  0F8B  3000               	movlw	0
  5357  0F8C  3DE1               	addwfc	___fldiv@b+1,f
  5358  0F8D  3000               	movlw	0
  5359  0F8E  3DE2               	addwfc	___fldiv@b+2,f
  5360  0F8F  3000               	movlw	0
  5361  0F90  3DE3               	addwfc	___fldiv@b+3,f
  5362  0F91  1C63               	btfss	___fldiv@b+3,0
  5363  0F92  2FB0               	goto	l2117
  5364  0F93  0860               	movf	___fldiv@b,w
  5365  0F94  00E4               	movwf	??___fldiv
  5366  0F95  0861               	movf	___fldiv@b+1,w
  5367  0F96  00E5               	movwf	??___fldiv+1
  5368  0F97  0862               	movf	___fldiv@b+2,w
  5369  0F98  00E6               	movwf	??___fldiv+2
  5370  0F99  0863               	movf	___fldiv@b+3,w
  5371  0F9A  00E7               	movwf	??___fldiv+3
  5372  0F9B  3001               	movlw	1
  5373  0F9C  00E8               	movwf	??___fldiv+4
  5374  0F9D                     u2595:	
  5375  0F9D  37E7               	asrf	??___fldiv+3,f
  5376  0F9E  0CE6               	rrf	??___fldiv+2,f
  5377  0F9F  0CE5               	rrf	??___fldiv+1,f
  5378  0FA0  0CE4               	rrf	??___fldiv,f
  5379  0FA1  0BE8               	decfsz	??___fldiv+4,f
  5380  0FA2  2F9D               	goto	u2595
  5381  0FA3  0867               	movf	??___fldiv+3,w
  5382  0FA4  00E3               	movwf	___fldiv@b+3
  5383  0FA5  0866               	movf	??___fldiv+2,w
  5384  0FA6  00E2               	movwf	___fldiv@b+2
  5385  0FA7  0865               	movf	??___fldiv+1,w
  5386  0FA8  00E1               	movwf	___fldiv@b+1
  5387  0FA9  0864               	movf	??___fldiv,w
  5388  0FAA  00E0               	movwf	___fldiv@b
  5389  0FAB  3001               	movlw	1
  5390  0FAC  0141               	movlb	1	; select bank1
  5391  0FAD  07A5               	addwf	___fldiv@new_exp^(0+128),f
  5392  0FAE  3000               	movlw	0
  5393  0FAF  3DA6               	addwfc	(___fldiv@new_exp+1)^(0+128),f
  5394  0FB0                     l2117:	
  5395  0FB0  0141               	movlb	1	; select bank1
  5396  0FB1  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  5397  0FB2  3A80               	xorlw	128
  5398  0FB3  0140               	movlb	0	; select bank0
  5399  0FB4  00E4               	movwf	??___fldiv
  5400  0FB5  3080               	movlw	128
  5401  0FB6  0264               	subwf	??___fldiv,w
  5402  0FB7  1D03               	skipz
  5403  0FB8  2FBC               	goto	u2605
  5404  0FB9  30FF               	movlw	255
  5405  0FBA  0141               	movlb	1	; select bank1
  5406  0FBB  0225               	subwf	___fldiv@new_exp^(0+128),w
  5407  0FBC                     u2605:	
  5408  0FBC  1C03               	skipc
  5409  0FBD  2FCC               	goto	l658
  5410  0FBE  30FF               	movlw	255
  5411  0FBF  0141               	movlb	1	; select bank1
  5412  0FC0  00A5               	movwf	___fldiv@new_exp^(0+128)
  5413  0FC1  3000               	movlw	0
  5414  0FC2  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  5415  0FC3  3000               	movlw	0
  5416  0FC4  0140               	movlb	0	; select bank0
  5417  0FC5  00E3               	movwf	___fldiv@b+3
  5418  0FC6  3000               	movlw	0
  5419  0FC7  00E2               	movwf	___fldiv@b+2
  5420  0FC8  3000               	movlw	0
  5421  0FC9  00E1               	movwf	___fldiv@b+1
  5422  0FCA  3000               	movlw	0
  5423  0FCB  00E0               	movwf	___fldiv@b
  5424  0FCC                     l658:	
  5425  0FCC  0141               	movlb	1	; select bank1
  5426  0FCD  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  5427  0FCE  3A80               	xorlw	128
  5428  0FCF  0140               	movlb	0	; select bank0
  5429  0FD0  00E4               	movwf	??___fldiv
  5430  0FD1  3080               	movlw	128
  5431  0FD2  0264               	subwf	??___fldiv,w
  5432  0FD3  1D03               	skipz
  5433  0FD4  2FD8               	goto	u2615
  5434  0FD5  3001               	movlw	1
  5435  0FD6  0141               	movlb	1	; select bank1
  5436  0FD7  0225               	subwf	___fldiv@new_exp^(0+128),w
  5437  0FD8                     u2615:	
  5438  0FD8  1803               	skipnc
  5439  0FD9  2FE8               	goto	l659
  5440  0FDA  0141               	movlb	1	; select bank1
  5441  0FDB  01A5               	clrf	___fldiv@new_exp^(0+128)
  5442  0FDC  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  5443  0FDD  3000               	movlw	0
  5444  0FDE  0140               	movlb	0	; select bank0
  5445  0FDF  00E3               	movwf	___fldiv@b+3
  5446  0FE0  3000               	movlw	0
  5447  0FE1  00E2               	movwf	___fldiv@b+2
  5448  0FE2  3000               	movlw	0
  5449  0FE3  00E1               	movwf	___fldiv@b+1
  5450  0FE4  3000               	movlw	0
  5451  0FE5  00E0               	movwf	___fldiv@b
  5452  0FE6  0141               	movlb	1	; select bank1
  5453  0FE7  01A4               	clrf	___fldiv@sign^(0+128)
  5454  0FE8                     l659:	
  5455  0FE8  0141               	movlb	1	; select bank1
  5456  0FE9  0825               	movf	___fldiv@new_exp^(0+128),w
  5457  0FEA  0140               	movlb	0	; select bank0
  5458  0FEB  00E4               	movwf	??___fldiv
  5459  0FEC  0864               	movf	??___fldiv,w
  5460  0FED  0141               	movlb	1	; select bank1
  5461  0FEE  00AB               	movwf	___fldiv@bexp^(0+128)
  5462  0FEF  1C2B               	btfss	___fldiv@bexp^(0+128),0
  5463  0FF0  2FF4               	goto	l2131
  5464  0FF1  0140               	movlb	0	; select bank0
  5465  0FF2  17E2               	bsf	___fldiv@b+2,7
  5466  0FF3  2FF9               	goto	l661
  5467  0FF4                     l2131:	
  5468  0FF4  307F               	movlw	127
  5469  0FF5  0140               	movlb	0	; select bank0
  5470  0FF6  00E4               	movwf	??___fldiv
  5471  0FF7  0864               	movf	??___fldiv,w
  5472  0FF8  05E2               	andwf	___fldiv@b+2,f
  5473  0FF9                     l661:	
  5474  0FF9  0141               	movlb	1	; select bank1
  5475  0FFA  362B               	lsrf	___fldiv@bexp^(0+128),w
  5476  0FFB  0140               	movlb	0	; select bank0
  5477  0FFC  00E4               	movwf	??___fldiv
  5478  0FFD  0864               	movf	??___fldiv,w
  5479  0FFE  00E3               	movwf	___fldiv@b+3
  5480  0FFF  2E97               	goto	L2
  5481  1000                     __end_of___fldiv:	
  5482                           
  5483                           	psect	text19
  5484  0580                     __ptext19:	
  5485 ;; *************** function ___fladd *****************
  5486 ;; Defined at:
  5487 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/sprcadd.c"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;  b               4    6[BANK0 ] unsigned char 
  5490 ;;  a               4   10[BANK0 ] unsigned char 
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;  grs             1   25[BANK0 ] unsigned char 
  5493 ;;  bexp            1   24[BANK0 ] unsigned char 
  5494 ;;  aexp            1   23[BANK0 ] unsigned char 
  5495 ;;  signs           1   22[BANK0 ] unsigned char 
  5496 ;; Return value:  Size  Location     Type
  5497 ;;                  4    6[BANK0 ] unsigned char 
  5498 ;; Registers used:
  5499 ;;		wreg, status,2, status,0
  5500 ;; Tracked objects:
  5501 ;;		On entry : 0/0
  5502 ;;		On exit  : 0/0
  5503 ;;		Unchanged: 0/0
  5504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5505 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5506 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5507 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5508 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5509 ;;Total ram usage:       20 bytes
  5510 ;; Hardware stack levels used:    1
  5511 ;; Hardware stack levels required when called:    1
  5512 ;; This function calls:
  5513 ;;		Nothing
  5514 ;; This function is called by:
  5515 ;;		_measure_temperature
  5516 ;;		_external_temperature
  5517 ;;		___flsub
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function ___fladd
  5523  0580                     ___fladd:	
  5524                           
  5525                           ;incstack = 0
  5526                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  5527  0580  0140               	movlb	0	; select bank0
  5528  0581  0829               	movf	___fladd@b+3,w
  5529  0582  3980               	andlw	128
  5530  0583  00AE               	movwf	??___fladd
  5531  0584  082E               	movf	??___fladd,w
  5532  0585  00B6               	movwf	___fladd@signs
  5533  0586  3529               	lslf	___fladd@b+3,w
  5534  0587  00AE               	movwf	??___fladd
  5535  0588  082E               	movf	??___fladd,w
  5536  0589  00B8               	movwf	___fladd@bexp
  5537  058A  1BA8               	btfsc	___fladd@b+2,7
  5538  058B  1438               	bsf	___fladd@bexp,0
  5539  058C  0838               	movf	___fladd@bexp,w
  5540  058D  1903               	btfsc	3,2
  5541  058E  2D9D               	goto	l1743
  5542  058F  0A38               	incf	___fladd@bexp,w
  5543  0590  1D03               	btfss	3,2
  5544  0591  2D9A               	goto	l1739
  5545  0592  3000               	movlw	0
  5546  0593  00A9               	movwf	___fladd@b+3
  5547  0594  3000               	movlw	0
  5548  0595  00A8               	movwf	___fladd@b+2
  5549  0596  3000               	movlw	0
  5550  0597  00A7               	movwf	___fladd@b+1
  5551  0598  3000               	movlw	0
  5552  0599  00A6               	movwf	___fladd@b
  5553  059A                     l1739:	
  5554  059A  17A8               	bsf	___fladd@b+2,7
  5555  059B  01A9               	clrf	___fladd@b+3
  5556  059C  2DA5               	goto	l1745
  5557  059D                     l1743:	
  5558  059D  3000               	movlw	0
  5559  059E  00A9               	movwf	___fladd@b+3
  5560  059F  3000               	movlw	0
  5561  05A0  00A8               	movwf	___fladd@b+2
  5562  05A1  3000               	movlw	0
  5563  05A2  00A7               	movwf	___fladd@b+1
  5564  05A3  3000               	movlw	0
  5565  05A4  00A6               	movwf	___fladd@b
  5566  05A5                     l1745:	
  5567  05A5  082D               	movf	___fladd@a+3,w
  5568  05A6  3980               	andlw	128
  5569  05A7  00AE               	movwf	??___fladd
  5570  05A8  082E               	movf	??___fladd,w
  5571  05A9  00B7               	movwf	___fladd@aexp
  5572  05AA  0837               	movf	___fladd@aexp,w
  5573  05AB  0636               	xorwf	___fladd@signs,w
  5574  05AC  1D03               	btfss	3,2
  5575  05AD  1736               	bsf	___fladd@signs,6
  5576  05AE  352D               	lslf	___fladd@a+3,w
  5577  05AF  00AE               	movwf	??___fladd
  5578  05B0  082E               	movf	??___fladd,w
  5579  05B1  00B7               	movwf	___fladd@aexp
  5580  05B2  1BAC               	btfsc	___fladd@a+2,7
  5581  05B3  1437               	bsf	___fladd@aexp,0
  5582  05B4  0837               	movf	___fladd@aexp,w
  5583  05B5  1903               	btfsc	3,2
  5584  05B6  2DC5               	goto	l1767
  5585  05B7  0A37               	incf	___fladd@aexp,w
  5586  05B8  1D03               	btfss	3,2
  5587  05B9  2DC2               	goto	l1763
  5588  05BA  3000               	movlw	0
  5589  05BB  00AD               	movwf	___fladd@a+3
  5590  05BC  3000               	movlw	0
  5591  05BD  00AC               	movwf	___fladd@a+2
  5592  05BE  3000               	movlw	0
  5593  05BF  00AB               	movwf	___fladd@a+1
  5594  05C0  3000               	movlw	0
  5595  05C1  00AA               	movwf	___fladd@a
  5596  05C2                     l1763:	
  5597  05C2  17AC               	bsf	___fladd@a+2,7
  5598  05C3  01AD               	clrf	___fladd@a+3
  5599  05C4  2DCD               	goto	l581
  5600  05C5                     l1767:	
  5601  05C5  3000               	movlw	0
  5602  05C6  00AD               	movwf	___fladd@a+3
  5603  05C7  3000               	movlw	0
  5604  05C8  00AC               	movwf	___fladd@a+2
  5605  05C9  3000               	movlw	0
  5606  05CA  00AB               	movwf	___fladd@a+1
  5607  05CB  3000               	movlw	0
  5608  05CC  00AA               	movwf	___fladd@a
  5609  05CD                     l581:	
  5610  05CD  0838               	movf	___fladd@bexp,w
  5611  05CE  0237               	subwf	___fladd@aexp,w
  5612  05CF  1803               	skipnc
  5613  05D0  2E13               	goto	l1803
  5614  05D1  1F36               	btfss	___fladd@signs,6
  5615  05D2  2DD7               	goto	l1773
  5616  05D3  3080               	movlw	128
  5617  05D4  00AE               	movwf	??___fladd
  5618  05D5  082E               	movf	??___fladd,w
  5619  05D6  06B6               	xorwf	___fladd@signs,f
  5620  05D7                     l1773:	
  5621  05D7  0838               	movf	___fladd@bexp,w
  5622  05D8  00AE               	movwf	??___fladd
  5623  05D9  082E               	movf	??___fladd,w
  5624  05DA  00B9               	movwf	___fladd@grs
  5625  05DB  0837               	movf	___fladd@aexp,w
  5626  05DC  00AE               	movwf	??___fladd
  5627  05DD  082E               	movf	??___fladd,w
  5628  05DE  00B8               	movwf	___fladd@bexp
  5629  05DF  0839               	movf	___fladd@grs,w
  5630  05E0  00AE               	movwf	??___fladd
  5631  05E1  082E               	movf	??___fladd,w
  5632  05E2  00B7               	movwf	___fladd@aexp
  5633  05E3  0826               	movf	___fladd@b,w
  5634  05E4  00AE               	movwf	??___fladd
  5635  05E5  082E               	movf	??___fladd,w
  5636  05E6  00B9               	movwf	___fladd@grs
  5637  05E7  082A               	movf	___fladd@a,w
  5638  05E8  00AE               	movwf	??___fladd
  5639  05E9  082E               	movf	??___fladd,w
  5640  05EA  00A6               	movwf	___fladd@b
  5641  05EB  0839               	movf	___fladd@grs,w
  5642  05EC  00AE               	movwf	??___fladd
  5643  05ED  082E               	movf	??___fladd,w
  5644  05EE  00AA               	movwf	___fladd@a
  5645  05EF  0827               	movf	___fladd@b+1,w
  5646  05F0  00AE               	movwf	??___fladd
  5647  05F1  082E               	movf	??___fladd,w
  5648  05F2  00B9               	movwf	___fladd@grs
  5649  05F3  082B               	movf	___fladd@a+1,w
  5650  05F4  00AE               	movwf	??___fladd
  5651  05F5  082E               	movf	??___fladd,w
  5652  05F6  00A7               	movwf	___fladd@b+1
  5653  05F7  0839               	movf	___fladd@grs,w
  5654  05F8  00AE               	movwf	??___fladd
  5655  05F9  082E               	movf	??___fladd,w
  5656  05FA  00AB               	movwf	___fladd@a+1
  5657  05FB  0828               	movf	___fladd@b+2,w
  5658  05FC  00AE               	movwf	??___fladd
  5659  05FD  082E               	movf	??___fladd,w
  5660  05FE  00B9               	movwf	___fladd@grs
  5661  05FF  082C               	movf	___fladd@a+2,w
  5662  0600  00AE               	movwf	??___fladd
  5663  0601  082E               	movf	??___fladd,w
  5664  0602  00A8               	movwf	___fladd@b+2
  5665  0603  0839               	movf	___fladd@grs,w
  5666  0604  00AE               	movwf	??___fladd
  5667  0605  082E               	movf	??___fladd,w
  5668  0606  00AC               	movwf	___fladd@a+2
  5669  0607  0829               	movf	___fladd@b+3,w
  5670  0608  00AE               	movwf	??___fladd
  5671  0609  082E               	movf	??___fladd,w
  5672  060A  00B9               	movwf	___fladd@grs
  5673  060B  082D               	movf	___fladd@a+3,w
  5674  060C  00AE               	movwf	??___fladd
  5675  060D  082E               	movf	??___fladd,w
  5676  060E  00A9               	movwf	___fladd@b+3
  5677  060F  0839               	movf	___fladd@grs,w
  5678  0610  00AE               	movwf	??___fladd
  5679  0611  082E               	movf	??___fladd,w
  5680  0612  00AD               	movwf	___fladd@a+3
  5681  0613                     l1803:	
  5682  0613  01B9               	clrf	___fladd@grs
  5683  0614  0837               	movf	___fladd@aexp,w
  5684  0615  00AE               	movwf	??___fladd
  5685  0616  01AF               	clrf	??___fladd+1
  5686  0617  082F               	movf	??___fladd+1,w
  5687  0618  00B1               	movwf	??___fladd+3
  5688  0619  0838               	movf	___fladd@bexp,w
  5689  061A  022E               	subwf	??___fladd,w
  5690  061B  00B0               	movwf	??___fladd+2
  5691  061C  1C03               	skipc
  5692  061D  03B1               	decf	??___fladd+3,f
  5693  061E  0831               	movf	??___fladd+3,w
  5694  061F  3A80               	xorlw	128
  5695  0620  00B2               	movwf	??___fladd+4
  5696  0621  3080               	movlw	128
  5697  0622  0232               	subwf	??___fladd+4,w
  5698  0623  1D03               	skipz
  5699  0624  2E27               	goto	u1855
  5700  0625  301A               	movlw	26
  5701  0626  0230               	subwf	??___fladd+2,w
  5702  0627                     u1855:	
  5703  0627  1C03               	skipc
  5704  0628  2E5B               	goto	l1821
  5705  0629  0140               	movlb	0	; select bank0
  5706  062A  0829               	movf	___fladd@b+3,w
  5707  062B  0428               	iorwf	___fladd@b+2,w
  5708  062C  0427               	iorwf	___fladd@b+1,w
  5709  062D  0426               	iorwf	___fladd@b,w
  5710  062E  1903               	btfsc	3,2
  5711  062F  2E32               	goto	u1860
  5712  0630  3001               	movlw	1
  5713  0631  2E33               	goto	u1870
  5714  0632                     u1860:	
  5715  0632  3000               	movlw	0
  5716  0633                     u1870:	
  5717  0633  00AE               	movwf	??___fladd
  5718  0634  082E               	movf	??___fladd,w
  5719  0635  00B9               	movwf	___fladd@grs
  5720  0636  3000               	movlw	0
  5721  0637  00A9               	movwf	___fladd@b+3
  5722  0638  3000               	movlw	0
  5723  0639  00A8               	movwf	___fladd@b+2
  5724  063A  3000               	movlw	0
  5725  063B  00A7               	movwf	___fladd@b+1
  5726  063C  3000               	movlw	0
  5727  063D  00A6               	movwf	___fladd@b
  5728  063E  0837               	movf	___fladd@aexp,w
  5729  063F  00AE               	movwf	??___fladd
  5730  0640  082E               	movf	??___fladd,w
  5731  0641  00B8               	movwf	___fladd@bexp
  5732  0642  2E60               	goto	l585
  5733  0643                     l587:	
  5734  0643  1C39               	btfss	___fladd@grs,0
  5735  0644  2E4B               	goto	l1811
  5736  0645  3639               	lsrf	___fladd@grs,w
  5737  0646  3801               	iorlw	1
  5738  0647  00AE               	movwf	??___fladd
  5739  0648  082E               	movf	??___fladd,w
  5740  0649  00B9               	movwf	___fladd@grs
  5741  064A  2E4D               	goto	l1813
  5742  064B                     l1811:	
  5743  064B  1003               	clrc
  5744  064C  0CB9               	rrf	___fladd@grs,f
  5745  064D                     l1813:	
  5746  064D  1826               	btfsc	___fladd@b,0
  5747  064E  17B9               	bsf	___fladd@grs,7
  5748  064F  3001               	movlw	1
  5749  0650  00AE               	movwf	??___fladd
  5750  0651                     u1905:	
  5751  0651  37A9               	asrf	___fladd@b+3,f
  5752  0652  0CA8               	rrf	___fladd@b+2,f
  5753  0653  0CA7               	rrf	___fladd@b+1,f
  5754  0654  0CA6               	rrf	___fladd@b,f
  5755  0655  0BAE               	decfsz	??___fladd& (0+127),f
  5756  0656  2E51               	goto	u1905
  5757  0657  3001               	movlw	1
  5758  0658  00AE               	movwf	??___fladd
  5759  0659  082E               	movf	??___fladd,w
  5760  065A  07B8               	addwf	___fladd@bexp,f
  5761  065B                     l1821:	
  5762  065B  0140               	movlb	0	; select bank0
  5763  065C  0837               	movf	___fladd@aexp,w
  5764  065D  0238               	subwf	___fladd@bexp,w
  5765  065E  1C03               	skipc
  5766  065F  2E43               	goto	l587
  5767  0660                     l585:	
  5768  0660  1B36               	btfsc	___fladd@signs,6
  5769  0661  2E91               	goto	l1847
  5770  0662  0838               	movf	___fladd@bexp,w
  5771  0663  1D03               	btfss	3,2
  5772  0664  2E6E               	goto	l1829
  5773  0665  3000               	movlw	0
  5774  0666  00A9               	movwf	?___fladd+3
  5775  0667  3000               	movlw	0
  5776  0668  00A8               	movwf	?___fladd+2
  5777  0669  3000               	movlw	0
  5778  066A  00A7               	movwf	?___fladd+1
  5779  066B  3000               	movlw	0
  5780  066C  00A6               	movwf	?___fladd
  5781  066D  0008               	return
  5782  066E                     l1829:	
  5783  066E  082A               	movf	___fladd@a,w
  5784  066F  07A6               	addwf	___fladd@b,f
  5785  0670  082B               	movf	___fladd@a+1,w
  5786  0671  3DA7               	addwfc	___fladd@b+1,f
  5787  0672  082C               	movf	___fladd@a+2,w
  5788  0673  3DA8               	addwfc	___fladd@b+2,f
  5789  0674  082D               	movf	___fladd@a+3,w
  5790  0675  3DA9               	addwfc	___fladd@b+3,f
  5791  0676  1C29               	btfss	___fladd@b+3,0
  5792  0677  2F0B               	goto	l1881
  5793  0678  1C39               	btfss	___fladd@grs,0
  5794  0679  2E80               	goto	l1837
  5795  067A  3639               	lsrf	___fladd@grs,w
  5796  067B  3801               	iorlw	1
  5797  067C  00AE               	movwf	??___fladd
  5798  067D  082E               	movf	??___fladd,w
  5799  067E  00B9               	movwf	___fladd@grs
  5800  067F  2E82               	goto	l1839
  5801  0680                     l1837:	
  5802  0680  1003               	clrc
  5803  0681  0CB9               	rrf	___fladd@grs,f
  5804  0682                     l1839:	
  5805  0682  1826               	btfsc	___fladd@b,0
  5806  0683  17B9               	bsf	___fladd@grs,7
  5807  0684  3001               	movlw	1
  5808  0685  00AE               	movwf	??___fladd
  5809  0686                     u1975:	
  5810  0686  37A9               	asrf	___fladd@b+3,f
  5811  0687  0CA8               	rrf	___fladd@b+2,f
  5812  0688  0CA7               	rrf	___fladd@b+1,f
  5813  0689  0CA6               	rrf	___fladd@b,f
  5814  068A  0BAE               	decfsz	??___fladd& (0+127),f
  5815  068B  2E86               	goto	u1975
  5816  068C  3001               	movlw	1
  5817  068D  00AE               	movwf	??___fladd
  5818  068E  082E               	movf	??___fladd,w
  5819  068F  07B8               	addwf	___fladd@bexp,f
  5820  0690  2F0B               	goto	l1881
  5821  0691                     l1847:	
  5822  0691  0829               	movf	___fladd@b+3,w
  5823  0692  3A80               	xorlw	128
  5824  0693  00AE               	movwf	??___fladd
  5825  0694  082D               	movf	___fladd@a+3,w
  5826  0695  3A80               	xorlw	128
  5827  0696  022E               	subwf	??___fladd,w
  5828  0697  1D03               	skipz
  5829  0698  2EA3               	goto	u1983
  5830  0699  082C               	movf	___fladd@a+2,w
  5831  069A  0228               	subwf	___fladd@b+2,w
  5832  069B  1D03               	skipz
  5833  069C  2EA3               	goto	u1983
  5834  069D  082B               	movf	___fladd@a+1,w
  5835  069E  0227               	subwf	___fladd@b+1,w
  5836  069F  1D03               	skipz
  5837  06A0  2EA3               	goto	u1983
  5838  06A1  082A               	movf	___fladd@a,w
  5839  06A2  0226               	subwf	___fladd@b,w
  5840  06A3                     u1983:	
  5841  06A3  1803               	skipnc
  5842  06A4  2EDB               	goto	l1857
  5843  06A5  30FF               	movlw	255
  5844  06A6  00AE               	movwf	??___fladd
  5845  06A7  30FF               	movlw	255
  5846  06A8  00AF               	movwf	??___fladd+1
  5847  06A9  30FF               	movlw	255
  5848  06AA  00B0               	movwf	??___fladd+2
  5849  06AB  30FF               	movlw	255
  5850  06AC  00B1               	movwf	??___fladd+3
  5851  06AD  0826               	movf	___fladd@b,w
  5852  06AE  022A               	subwf	___fladd@a,w
  5853  06AF  00B2               	movwf	??___fladd+4
  5854  06B0  0827               	movf	___fladd@b+1,w
  5855  06B1  3B2B               	subwfb	___fladd@a+1,w
  5856  06B2  00B3               	movwf	??___fladd+5
  5857  06B3  0828               	movf	___fladd@b+2,w
  5858  06B4  3B2C               	subwfb	___fladd@a+2,w
  5859  06B5  00B4               	movwf	??___fladd+6
  5860  06B6  0829               	movf	___fladd@b+3,w
  5861  06B7  3B2D               	subwfb	___fladd@a+3,w
  5862  06B8  00B5               	movwf	??___fladd+7
  5863  06B9  0832               	movf	??___fladd+4,w
  5864  06BA  07AE               	addwf	??___fladd,f
  5865  06BB  0833               	movf	??___fladd+5,w
  5866  06BC  3DAF               	addwfc	??___fladd+1,f
  5867  06BD  0834               	movf	??___fladd+6,w
  5868  06BE  3DB0               	addwfc	??___fladd+2,f
