

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3714  06C3  0877               	movf	_isspace$830,w
  3715  06C4  00F5               	movwf	??_isspace
  3716  06C5  01F6               	clrf	??_isspace+1
  3717  06C6  0875               	movf	??_isspace,w
  3718  06C7  00F3               	movwf	?_isspace
  3719  06C8  0876               	movf	??_isspace+1,w
  3720  06C9  00F4               	movwf	?_isspace+1
  3721  06CA  0008               	return
  3722  06CB                     __end_of_isspace:
  3723                           
  3724                           	psect	text18
  3725  072B                     __ptext18:	
  3726 ;; *************** function _isdigit *****************
  3727 ;; Defined at:
  3728 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/isdigit.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  c               2    3[COMMON] int 
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;		None
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  2    3[COMMON] int 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3742 ;;      Params:         2       0       0       0       0       0       0       0
  3743 ;;      Locals:         0       0       0       0       0       0       0       0
  3744 ;;      Temps:          4       0       0       0       0       0       0       0
  3745 ;;      Totals:         6       0       0       0       0       0       0       0
  3746 ;;Total ram usage:        6 bytes
  3747 ;; Hardware stack levels used:    1
  3748 ;; Hardware stack levels required when called:    1
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_vfpfcnvrt
  3753 ;;		_atoi
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _isdigit
  3759  072B                     _isdigit:
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3763  072B  0873               	movf	isdigit@c,w
  3764  072C  3ED0               	addlw	208
  3765  072D  00F5               	movwf	??_isdigit
  3766  072E  30FF               	movlw	255
  3767  072F  3D74               	addwfc	isdigit@c+1,w
  3768  0730  00F6               	movwf	??_isdigit+1
  3769  0731  3000               	movlw	0
  3770  0732  0276               	subwf	??_isdigit+1,w
  3771  0733  300A               	movlw	10
  3772  0734  1903               	skipnz
  3773  0735  0275               	subwf	??_isdigit,w
  3774  0736  1803               	btfsc	3,0
  3775  0737  2F3A               	goto	u1080
  3776  0738  3001               	movlw	1
  3777  0739  2F3B               	goto	u1090
  3778  073A                     u1080:
  3779  073A  3000               	movlw	0
  3780  073B                     u1090:
  3781  073B  00F7               	movwf	??_isdigit+2
  3782  073C  01F8               	clrf	??_isdigit+3
  3783  073D  0877               	movf	??_isdigit+2,w
  3784  073E  00F3               	movwf	?_isdigit
  3785  073F  0878               	movf	??_isdigit+3,w
  3786  0740  00F4               	movwf	?_isdigit+1
  3787  0741  0008               	return
  3788  0742                     __end_of_isdigit:
  3789                           
  3790                           	psect	text19
  3791  06CB                     __ptext19:	
  3792 ;; *************** function ___wmul *****************
  3793 ;; Defined at:
  3794 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/Umul16.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  multiplier      2    3[COMMON] unsigned int 
  3797 ;;  multiplicand    2    5[COMMON] unsigned int 
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;  product         2    7[COMMON] unsigned int 
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  2    3[COMMON] unsigned int 
  3802 ;; Registers used:
  3803 ;;		wreg, status,2, status,0
  3804 ;; Tracked objects:
  3805 ;;		On entry : 1F/0
  3806 ;;		On exit  : 1F/0
  3807 ;;		Unchanged: 1F/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3809 ;;      Params:         4       0       0       0       0       0       0       0
  3810 ;;      Locals:         2       0       0       0       0       0       0       0
  3811 ;;      Temps:          0       0       0       0       0       0       0       0
  3812 ;;      Totals:         6       0       0       0       0       0       0       0
  3813 ;;Total ram usage:        6 bytes
  3814 ;; Hardware stack levels used:    1
  3815 ;; Hardware stack levels required when called:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_atoi
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function ___wmul
  3825  06CB                     ___wmul:
  3826                           
  3827                           ;incstack = 0
  3828                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3829  06CB  01F7               	clrf	___wmul@product
  3830  06CC  01F8               	clrf	___wmul@product+1
  3831  06CD                     l1530:
  3832  06CD  1C73               	btfss	___wmul@multiplier,0
  3833  06CE  2ED3               	goto	l177
  3834  06CF  0875               	movf	___wmul@multiplicand,w
  3835  06D0  07F7               	addwf	___wmul@product,f
  3836  06D1  0876               	movf	___wmul@multiplicand+1,w
  3837  06D2  3DF8               	addwfc	___wmul@product+1,f
  3838  06D3                     l177:
  3839  06D3  3001               	movlw	1
  3840  06D4                     u945:
  3841  06D4  35F5               	lslf	___wmul@multiplicand,f
  3842  06D5  0DF6               	rlf	___wmul@multiplicand+1,f
  3843  06D6  0B89               	decfsz	9,f
  3844  06D7  2ED4               	goto	u945
  3845  06D8  3001               	movlw	1
  3846  06D9                     u955:
  3847  06D9  36F4               	lsrf	___wmul@multiplier+1,f
  3848  06DA  0CF3               	rrf	___wmul@multiplier,f
  3849  06DB  0B89               	decfsz	9,f
  3850  06DC  2ED9               	goto	u955
  3851  06DD  0873               	movf	___wmul@multiplier,w
  3852  06DE  0474               	iorwf	___wmul@multiplier+1,w
  3853  06DF  1D03               	btfss	3,2
  3854  06E0  2ECD               	goto	l1530
  3855  06E1  0878               	movf	___wmul@product+1,w
  3856  06E2  00F4               	movwf	?___wmul+1
  3857  06E3  0877               	movf	___wmul@product,w
  3858  06E4  00F3               	movwf	?___wmul
  3859  06E5  0008               	return
  3860  06E6                     __end_of___wmul:
  3861                           
  3862                           	psect	intentry
  3863  0004                     __pintentry:	
  3864 ;; *************** function _ISR *****************
  3865 ;; Defined at:
  3866 ;;		line 84 in file "main.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  time            1    2[COMMON] unsigned char 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 1C/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3880 ;;      Params:         0       0       0       0       0       0       0       0
  3881 ;;      Locals:         1       0       0       0       0       0       0       0
  3882 ;;      Temps:          2       0       0       0       0       0       0       0
  3883 ;;      Totals:         3       0       0       0       0       0       0       0
  3884 ;;Total ram usage:        3 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; This function calls:
  3887 ;;		Nothing
  3888 ;; This function is called by:
  3889 ;;		Interrupt level 1
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893  0004                     _ISR:
  3894                           
  3895                           ;incstack = 0
  3896  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3897                           
  3898                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0]
  3899  0005  3180               	pagesel	$
  3900                           
  3901                           ;main.c: 86:   uint8_t time = TMR0;
  3902  0006  0020               	movlb	0	; select bank0
  3903  0007  0815               	movf	21,w	;volatile
  3904  0008  00F0               	movwf	??_ISR
  3905  0009  0870               	movf	??_ISR,w
  3906  000A  00F2               	movwf	ISR@time
  3907                           
  3908                           ;main.c: 87:   TMR0 = 0;
  3909  000B  0195               	clrf	21	;volatile
  3910                           
  3911                           ;main.c: 90:   if (INTCONbits.TMR0IF){
  3912  000C  190B               	btfsc	11,2	;volatile
  3913                           
  3914                           ;main.c: 91:     time = 0;
  3915  000D  01F2               	clrf	ISR@time
  3916                           
  3917                           ;main.c: 93:   INTCONbits.TMR0IF = 0;
  3918  000E  110B               	bcf	11,2	;volatile
  3919                           
  3920                           ;main.c: 95:   switch(ir_code.state){
  3921  000F  2864               	goto	i1l1918
  3922  0010                     i1l1874:
  3923                           
  3924                           ;main.c: 98:     if (time >= 195 && time <= 239){
  3925  0010  30C3               	movlw	195
  3926  0011  0272               	subwf	ISR@time,w
  3927  0012  1C03               	skipc
  3928  0013  2878               	goto	i1l75
  3929  0014  30F0               	movlw	240
  3930  0015  0272               	subwf	ISR@time,w
  3931  0016  1803               	skipnc
  3932  0017  2878               	goto	i1l75
  3933                           
  3934                           ;main.c: 99:       ir_code.n_bits = 0;
  3935  0018  01C6               	clrf	_ir_code^(0+128)
  3936                           
  3937                           ;main.c: 100:       ir_code.state = STATE_RECEIVING;
  3938  0019  01C7               	clrf	(_ir_code^(0+128)+1)
  3939  001A  0AC7               	incf	(_ir_code^(0+128)+1),f
  3940                           
  3941                           ;main.c: 101:       stats[0] = time;
  3942  001B  0872               	movf	ISR@time,w
  3943  001C  00F0               	movwf	??_ISR
  3944  001D  0870               	movf	??_ISR,w
  3945  001E  0022               	movlb	2	; select bank2
  3946  001F  00A0               	movwf	_stats^(0+256)
  3947  0020  2878               	goto	i1l75
  3948  0021                     i1l1884:
  3949                           
  3950                           ;main.c: 106:     ir_code.code <<= 1;
  3951  0021  3001               	movlw	1
  3952  0022                     u158_25:
  3953  0022  35C8               	lslf	(_ir_code^(0+128)+2),f
  3954  0023  0DC9               	rlf	((_ir_code+1)^(0+128)+2),f
  3955  0024  0DCA               	rlf	((_ir_code+2)^(0+128)+2),f
  3956  0025  0DCB               	rlf	((_ir_code+3)^(0+128)+2),f
  3957  0026  0B89               	decfsz	9,f
  3958  0027  2822               	goto	u158_25
  3959                           
  3960                           ;main.c: 107:     if (time >= 32 && time <= 39){
  3961  0028  3020               	movlw	32
  3962  0029  0272               	subwf	ISR@time,w
  3963  002A  1C03               	skipc
  3964  002B  283F               	goto	i1l1896
  3965  002C  3028               	movlw	40
  3966  002D  0272               	subwf	ISR@time,w
  3967  002E  1803               	skipnc
  3968  002F  283F               	goto	i1l1896
  3969                           
  3970                           ;main.c: 108:       stats[1+ir_code.n_bits] = time;
  3971  0030  0872               	movf	ISR@time,w
  3972  0031  00F0               	movwf	??_ISR
  3973  0032  0846               	movf	_ir_code^(0+128),w
  3974  0033  3E21               	addlw	(low ((_stats| (0+256)+1)))& (0+255)
  3975  0034  0086               	movwf	6
  3976  0035  3001               	movlw	1	; select bank2/3
  3977  0036  0087               	movwf	7
  3978  0037  0870               	movf	??_ISR,w
  3979  0038  0081               	movwf	1
  3980                           
  3981                           ;main.c: 109:       ir_code.code |= 1;
  3982  0039  1448               	bsf	(_ir_code^(0+128)+2),0
  3983  003A                     i1l1894:
  3984                           
  3985                           ;main.c: 110:       ir_code.n_bits++;
  3986  003A  3001               	movlw	1
  3987  003B  00F0               	movwf	??_ISR
  3988  003C  0870               	movf	??_ISR,w
  3989  003D  07C6               	addwf	_ir_code^(0+128),f
  3990                           
  3991                           ;main.c: 111:     } else if (time >= 16 && time <= 20){
  3992  003E  2853               	goto	i1l1906
  3993  003F                     i1l1896:
  3994  003F  3010               	movlw	16
  3995  0040  0272               	subwf	ISR@time,w
  3996  0041  1C03               	skipc
  3997  0042  2851               	goto	i1l1904
  3998  0043  3015               	movlw	21
  3999  0044  0272               	subwf	ISR@time,w
  4000  0045  1803               	skipnc
  4001  0046  2851               	goto	i1l1904
  4002                           
  4003                           ;main.c: 112:       stats[1+ir_code.n_bits] = time;
  4004  0047  0872               	movf	ISR@time,w
  4005  0048  00F0               	movwf	??_ISR
  4006  0049  0846               	movf	_ir_code^(0+128),w
  4007  004A  3E21               	addlw	(low ((_stats| (0+256)+1)))& (0+255)
  4008  004B  0086               	movwf	6
  4009  004C  3001               	movlw	1	; select bank2/3
  4010  004D  0087               	movwf	7
  4011  004E  0870               	movf	??_ISR,w
  4012  004F  0081               	movwf	1
  4013  0050  283A               	goto	i1l1894
  4014  0051                     i1l1904:
  4015                           
  4016                           ;main.c: 116:       ir_code.state = STATE_RESET;
  4017  0051  01C7               	clrf	(_ir_code^(0+128)+1)
  4018                           
  4019                           ;main.c: 117:       break;
  4020  0052  2878               	goto	i1l75
  4021  0053                     i1l1906:
  4022                           
  4023                           ;main.c: 119:     if (32 == ir_code.n_bits){
  4024  0053  3020               	movlw	32
  4025  0054  0646               	xorwf	_ir_code^(0+128),w
  4026  0055  1D03               	btfss	3,2
  4027  0056  2878               	goto	i1l75
  4028                           
  4029                           ;main.c: 121:       if ( (ir_code.address == ((~ir_code.address_b) & 0xff)) &&
  4030  0057  094A               	comf	(_ir_code^(0+128)+4),w
  4031  0058  064B               	xorwf	(_ir_code^(0+128)+5),w
  4032  0059  1D03               	skipz
  4033  005A  2851               	goto	i1l1904
  4034  005B  0948               	comf	(_ir_code^(0+128)+2),w
  4035  005C  0649               	xorwf	(_ir_code^(0+128)+3),w
  4036  005D  1D03               	skipz
  4037  005E  2851               	goto	i1l1904
  4038                           
  4039                           ;main.c: 122:            (ir_code.command == ((~ir_code.command_b) & 0xff)) ){;main.c: 1
      +                          23:         ir_code.state = STATE_DONE;
  4040  005F  3002               	movlw	2
  4041  0060  00F0               	movwf	??_ISR
  4042  0061  0870               	movf	??_ISR,w
  4043  0062  00C7               	movwf	(_ir_code^(0+128)+1)
  4044                           
  4045                           ;main.c: 124:       } else {
  4046  0063  2878               	goto	i1l75
  4047  0064                     i1l1918:
  4048  0064  0021               	movlb	1	; select bank1
  4049  0065  0847               	movf	(_ir_code^(0+128)+1),w
  4050  0066  00F0               	movwf	??_ISR
  4051  0067  01F1               	clrf	??_ISR+1
  4052                           
  4053                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4054                           ; Switch size 1, requested type "simple"
  4055                           ; Number of cases is 1, Range of values is 0 to 0
  4056                           ; switch strategies available:
  4057                           ; Name         Instructions Cycles
  4058                           ; simple_byte            4     3 (average)
  4059                           ; direct_byte            8     6 (fixed)
  4060                           ; jumptable            260     6 (fixed)
  4061                           ;	Chosen strategy is simple_byte
  4062  0068  0871               	movf	??_ISR+1,w
  4063  0069  3A00               	xorlw	0	; case 0
  4064  006A  1903               	skipnz
  4065  006B  286D               	goto	i1l2576
  4066  006C  2851               	goto	i1l1904
  4067  006D                     i1l2576:
  4068                           
  4069                           ; Switch size 1, requested type "simple"
  4070                           ; Number of cases is 3, Range of values is 0 to 2
  4071                           ; switch strategies available:
  4072                           ; Name         Instructions Cycles
  4073                           ; simple_byte           10     6 (average)
  4074                           ; direct_byte           12     6 (fixed)
  4075                           ; jumptable            260     6 (fixed)
  4076                           ;	Chosen strategy is simple_byte
  4077  006D  0870               	movf	??_ISR,w
  4078  006E  3A00               	xorlw	0	; case 0
  4079  006F  1903               	skipnz
  4080  0070  2810               	goto	i1l1874
  4081  0071  3A01               	xorlw	1	; case 1
  4082  0072  1903               	skipnz
  4083  0073  2821               	goto	i1l1884
  4084  0074  3A03               	xorlw	3	; case 2
  4085  0075  1903               	skipnz
  4086  0076  2878               	goto	i1l75
  4087  0077  2851               	goto	i1l1904
  4088  0078                     i1l75:
  4089                           
  4090                           ;main.c: 138:   INTCONbits.INTF = 0;
  4091  0078  108B               	bcf	11,1	;volatile
  4092  0079  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4093  007A  0009               	retfie
  4094  007B                     __end_of_ISR:
  4095  007E                     btemp	set	126	;btemp
  4096  007E                     int$flags	set	126
  4097  007E                     wtemp0	set	126
  4098                           
  4099                           	psect	config
  4100                           
  4101                           ;Config register CONFIG1 @ 0x8007
  4102                           ;	Oscillator Selection Bits
  4103                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4104                           ;	Watchdog Timer Enable
  4105                           ;	WDTE = OFF, WDT disabled
  4106                           ;	Power-up Timer Enable
  4107                           ;	PWRTE = OFF, PWRT disabled
  4108                           ;	MCLR Pin Function Select
  4109                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4110                           ;	Flash Program Memory Code Protection
  4111                           ;	CP = OFF, Program memory code protection is disabled
  4112                           ;	Brown-out Reset Enable
  4113                           ;	BOREN = OFF, Brown-out Reset disabled
  4114                           ;	Clock Out Enable
  4115                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  4116                           ;	Internal/External Switchover Mode
  4117                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4118                           ;	Fail-Safe Clock Monitor Enable
  4119                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4120  8007                     	org	32775
  4121  8007  21E4               	dw	8676
  4122                           
  4123                           ;Config register CONFIG2 @ 0x8008
  4124                           ;	Flash Memory Self-Write Protection
  4125                           ;	WRT = OFF, Write protection off
  4126                           ;	Peripheral Pin Select one-way control
  4127                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4128                           ;	Zero-cross detect disable
  4129                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  4130                           ;	Phase Lock Loop enable
  4131                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4132                           ;	Stack Overflow/Underflow Reset Enable
  4133                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4134                           ;	Brown-out Reset Voltage Selection
  4135                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4136                           ;	Low-Power Brown Out Reset
  4137                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4138                           ;	Low-Voltage Programming Enable
  4139                           ;	LVP = ON, Low-voltage programming enabled
  4140  8008                     	org	32776
  4141  8008  3EFF               	dw	16127

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         79
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     80      80
    BANK1            80     24      68
    BANK2            80      0      33
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_4(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S668_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    xtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    process_remote_command@code	PTR struct . size(1) Largest target is 6
		 -> ir_code(BANK1[6]), 


Critical Paths under _main in COMMON

    _vfpfcnvrt->_isdigit
    _vfpfcnvrt->_strncmp
    _xtoa->_isupper
    _xtoa->_pad
    _toupper->_islower
    _pad->_fputs
    _pad->_strlen
    _fputs->_fputc
    _fputc->_putch
    _atoi->___wmul
    _atoi->_isdigit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf
    _vfprintf->_vfpfcnvrt

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11158
                             _printf
             _process_remote_command
 ---------------------------------------------------------------------------------
 (1) _process_remote_command                               3     3      0      58
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     4      6   11100
                                             14 BANK1     10     4      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3   10903
                                             72 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           49    47      2   10348
                                             58 BANK0     14    12      2
                                              0 BANK1     14    14      0
                               _atoi
                              _fputc
                            _isdigit
                            _strncmp
                               _xtoa
 ---------------------------------------------------------------------------------
 (4) _xtoa                                                38    29      9    5332
                                             20 BANK0     38    29      9
                            _isalpha
                            _isupper
                                _pad
                            _toupper
 ---------------------------------------------------------------------------------
 (5) _toupper                                              8     6      2     536
                                              0 BANK0      8     6      2
                            _islower
 ---------------------------------------------------------------------------------
 (6) _islower                                              6     4      2     187
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2970
                                              8 COMMON     1     1      0
                                             12 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     126
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1320
                                              7 COMMON     1     0      1
                                              5 BANK0      7     7      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     894
                                              4 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _isupper                                              6     4      2     187
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) _isalpha                                              8     6      2     219
                                              3 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (4) _strncmp                                             11     5      6     949
                                              3 COMMON     6     0      6
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (4) _atoi                                                15    13      2    1356
                                              0 BANK0     15    13      2
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (5) _isspace                                              5     3      2     233
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              6     4      2     276
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     270
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  3     3      0     200
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _vfprintf
       _vfpfcnvrt
