

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 29 12:41:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1863  04FC  1D03               	skipz
  1864  04FD  2D00               	goto	u1385
  1865  04FE  0832               	movf	pad@w,w
  1866  04FF  0230               	subwf	pad@i,w
  1867  0500                     u1385:
  1868  0500  1803               	btfsc	3,0
  1869  0501  2D14               	goto	l668
  1870                           
  1871                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 85:         fputc(' ', fp);
  1872  0502  3020               	movlw	32
  1873  0503  00F4               	movwf	fputc@c
  1874  0504  3000               	movlw	0
  1875  0505  00F5               	movwf	fputc@c+1
  1876  0506  0020               	movlb	0	; select bank0
  1877  0507  0834               	movf	pad@fp,w
  1878  0508  00AF               	movwf	??_pad
  1879  0509  082F               	movf	??_pad,w
  1880  050A  00F6               	movwf	fputc@fp
  1881  050B  3185  252A  3184   	fcall	_fputc
  1882                           
  1883                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 86:         ++i;
  1884  050E  3001               	movlw	1
  1885  050F  0020               	movlb	0	; select bank0
  1886  0510  07B0               	addwf	pad@i,f
  1887  0511  3000               	movlw	0
  1888  0512  3DB1               	addwfc	pad@i+1,f
  1889  0513  2CF6               	goto	l1587
  1890  0514                     l668:
  1891                           
  1892                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 90:     if (!(flags & (1 << 0
      +                          ))) {
  1893  0514  1878               	btfsc	_flags,0
  1894  0515  2D1F               	goto	l669
  1895                           
  1896                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 91:         fputs((const char
      +                           *)buf, fp);
  1897  0516  0020               	movlb	0	; select bank0
  1898  0517  0834               	movf	pad@fp,w
  1899  0518  00AF               	movwf	??_pad
  1900  0519  082F               	movf	??_pad,w
  1901  051A  00F7               	movwf	fputs@fp
  1902  051B  082C               	movf	pad@buf,w
  1903  051C  3185  258C  3184   	fcall	_fputs
  1904  051F                     l669:	
  1905                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 92:     }
  1906                           
  1907                           
  1908                           ;/opt/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 94:     return strlen(buf) + 
      +                          w;
  1909  051F  0020               	movlb	0	; select bank0
  1910  0520  082C               	movf	pad@buf,w
  1911  0521  3185  25C8         	fcall	_strlen
  1912  0523  0832               	movf	pad@w,w
  1913  0524  0773               	addwf	?_strlen,w
  1914  0525  00AC               	movwf	?_pad
  1915  0526  0833               	movf	pad@w+1,w
  1916  0527  3D74               	addwfc	?_strlen+1,w
  1917  0528  00AD               	movwf	?_pad+1
  1918  0529  0008               	return
  1919  052A                     __end_of_pad:
  1920                           
  1921                           	psect	text6
  1922  05C8                     __ptext6:	
  1923 ;; *************** function _strlen *****************
  1924 ;; Defined at:
  1925 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/strlen.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  s               1    wreg     PTR const unsigned char 
  1928 ;;		 -> dbuf(32), 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  s               1    7[COMMON] PTR const unsigned char 
  1931 ;;		 -> dbuf(32), 
  1932 ;;  a               1    6[COMMON] PTR const unsigned char 
  1933 ;;		 -> dbuf(32), 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  2    3[COMMON] unsigned int 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 1F/0
  1940 ;;		On exit  : 1F/0
  1941 ;;		Unchanged: 1F/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1943 ;;      Params:         2       0       0       0
  1944 ;;      Locals:         2       0       0       0
  1945 ;;      Temps:          1       0       0       0
  1946 ;;      Totals:         5       0       0       0
  1947 ;;Total ram usage:        5 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_pad
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _strlen
  1959  05C8                     _strlen:
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  1963                           ;strlen@s stored from wreg
  1964  05C8  00F7               	movwf	strlen@s
  1965  05C9  0877               	movf	strlen@s,w
  1966  05CA  00F5               	movwf	??_strlen
  1967  05CB  0875               	movf	??_strlen,w
  1968  05CC  00F6               	movwf	strlen@a
  1969  05CD                     l1197:
  1970  05CD  0877               	movf	strlen@s,w
  1971  05CE  0086               	movwf	6
  1972  05CF  0187               	clrf	7
  1973  05D0  0801               	movf	1,w
  1974  05D1  1903               	btfsc	3,2
  1975  05D2  2DD8               	goto	l1199
  1976  05D3  3001               	movlw	1
  1977  05D4  00F5               	movwf	??_strlen
  1978  05D5  0875               	movf	??_strlen,w
  1979  05D6  07F7               	addwf	strlen@s,f
  1980  05D7  2DCD               	goto	l1197
  1981  05D8                     l1199:
  1982  05D8  0876               	movf	strlen@a,w
  1983  05D9  0277               	subwf	strlen@s,w
  1984  05DA  00F3               	movwf	?_strlen
  1985  05DB  01F4               	clrf	?_strlen+1
  1986  05DC  1BF3               	btfsc	?_strlen,7
  1987  05DD  03F4               	decf	?_strlen+1,f
  1988  05DE  0008               	return
  1989  05DF                     __end_of_strlen:
  1990                           
  1991                           	psect	text7
  1992  058C                     __ptext7:	
  1993 ;; *************** function _fputs *****************
  1994 ;; Defined at:
  1995 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/nf_fputs.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  s               1    wreg     PTR const unsigned char 
  1998 ;;		 -> dbuf(32), 
  1999 ;;  fp              1    7[COMMON] PTR struct _IO_FILE
  2000 ;;		 -> NULL(0), 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  s               1   11[BANK0 ] PTR const unsigned char 
  2003 ;;		 -> dbuf(32), 
  2004 ;;  i               2    9[BANK0 ] int 
  2005 ;;  c               1    8[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  2    7[COMMON] int 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 1F/0
  2012 ;;		On exit  : 1F/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2015 ;;      Params:         1       0       0       0
  2016 ;;      Locals:         0       4       0       0
  2017 ;;      Temps:          0       3       0       0
  2018 ;;      Totals:         1       7       0       0
  2019 ;;Total ram usage:        8 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    3
  2022 ;; This function calls:
  2023 ;;		_fputc
  2024 ;; This function is called by:
  2025 ;;		_pad
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _fputs
  2031  058C                     _fputs:
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2035                           ;fputs@s stored from wreg
  2036  058C  00AB               	movwf	fputs@s
  2037  058D  01A9               	clrf	fputs@i
  2038  058E  01AA               	clrf	fputs@i+1
  2039  058F                     l1571:
  2040  058F  0829               	movf	fputs@i,w
  2041  0590  072B               	addwf	fputs@s,w
  2042  0591  00A5               	movwf	??_fputs
  2043  0592  0825               	movf	??_fputs,w
  2044  0593  0086               	movwf	6
  2045  0594  0187               	clrf	7
  2046  0595  0801               	movf	1,w
  2047  0596  00A6               	movwf	??_fputs+1
  2048  0597  0826               	movf	??_fputs+1,w
  2049  0598  00A8               	movwf	fputs@c
  2050  0599  0828               	movf	fputs@c,w
  2051  059A  1903               	btfsc	3,2
  2052  059B  0008               	return
  2053  059C  0828               	movf	fputs@c,w
  2054  059D  00A5               	movwf	??_fputs
  2055  059E  01A6               	clrf	??_fputs+1
  2056  059F  0825               	movf	??_fputs,w
  2057  05A0  00F4               	movwf	fputc@c
  2058  05A1  0826               	movf	??_fputs+1,w
  2059  05A2  00F5               	movwf	fputc@c+1
  2060  05A3  0877               	movf	fputs@fp,w
  2061  05A4  00A7               	movwf	??_fputs+2
  2062  05A5  0827               	movf	??_fputs+2,w
  2063  05A6  00F6               	movwf	fputc@fp
  2064  05A7  3185  252A  3185   	fcall	_fputc
  2065  05AA  3001               	movlw	1
  2066  05AB  0020               	movlb	0	; select bank0
  2067  05AC  07A9               	addwf	fputs@i,f
  2068  05AD  3000               	movlw	0
  2069  05AE  3DAA               	addwfc	fputs@i+1,f
  2070  05AF  2D8F               	goto	l1571
  2071  05B0                     __end_of_fputs:
  2072                           
  2073                           	psect	text8
  2074  052A                     __ptext8:	
  2075 ;; *************** function _fputc *****************
  2076 ;; Defined at:
  2077 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/nf_fputc.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  c               2    4[COMMON] int 
  2080 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  2081 ;;		 -> NULL(0), 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  2    4[COMMON] int 
  2086 ;; Registers used:
  2087 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 1F/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2093 ;;      Params:         3       0       0       0
  2094 ;;      Locals:         0       0       0       0
  2095 ;;      Temps:          0       5       0       0
  2096 ;;      Totals:         3       5       0       0
  2097 ;;Total ram usage:        8 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    2
  2100 ;; This function calls:
  2101 ;;		_putch
  2102 ;; This function is called by:
  2103 ;;		_pad
  2104 ;;		_vfpfcnvrt
  2105 ;;		_fputs
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _fputc
  2111  052A                     _fputc:
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2115  052A  0876               	movf	fputc@fp,w
  2116  052B  1D03               	btfss	3,2
  2117  052C  0876               	movf	fputc@fp,w
  2118  052D  1D03               	btfss	3,2
  2119  052E  2D33               	goto	l1177
  2120  052F  0874               	movf	fputc@c,w
  2121  0530  3186  2605         	fcall	_putch
  2122  0532  0008               	return
  2123  0533                     l1177:
  2124  0533  0876               	movf	fputc@fp,w
  2125  0534  3E03               	addlw	3
  2126  0535  0086               	movwf	6
  2127  0536  0187               	clrf	7
  2128  0537  0016               	moviw fsr1++
  2129  0538  0401               	iorwf	1,w
  2130  0539  1903               	btfsc	3,2
  2131  053A  2D56               	goto	l1181
  2132  053B  0876               	movf	fputc@fp,w
  2133  053C  3E03               	addlw	3
  2134  053D  0086               	movwf	6
  2135  053E  0187               	clrf	7
  2136  053F  3F40               	moviw [0]fsr1
  2137  0540  00A0               	movwf	??_fputc
  2138  0541  3F41               	moviw [1]fsr1
  2139  0542  00A1               	movwf	??_fputc+1
  2140  0543  0A76               	incf	fputc@fp,w
  2141  0544  0086               	movwf	6
  2142  0545  0187               	clrf	7
  2143  0546  3F40               	moviw [0]fsr1
  2144  0547  00A2               	movwf	??_fputc+2
  2145  0548  3F41               	moviw [1]fsr1
  2146  0549  00A3               	movwf	??_fputc+3
  2147  054A  0823               	movf	??_fputc+3,w
  2148  054B  3A80               	xorlw	128
  2149  054C  00A4               	movwf	??_fputc+4
  2150  054D  0821               	movf	??_fputc+1,w
  2151  054E  3A80               	xorlw	128
  2152  054F  0224               	subwf	??_fputc+4,w
  2153  0550  1D03               	skipz
  2154  0551  2D54               	goto	u725
  2155  0552  0820               	movf	??_fputc,w
  2156  0553  0222               	subwf	??_fputc+2,w
  2157  0554                     u725:
  2158  0554  1803               	skipnc
  2159  0555  0008               	return
  2160  0556                     l1181:
  2161  0556  0A76               	incf	fputc@fp,w
  2162  0557  0086               	movwf	6
  2163  0558  0187               	clrf	7
  2164  0559  3001               	movlw	1
  2165  055A  0781               	addwf	1,f
  2166  055B  3141               	addfsr 1,1
  2167  055C  1803               	skipnc
  2168  055D  0A81               	incf	1,f
  2169  055E  0008               	return
  2170  055F                     __end_of_fputc:
  2171                           
  2172                           	psect	text9
  2173  0605                     __ptext9:	
  2174 ;; *************** function _putch *****************
  2175 ;; Defined at:
  2176 ;;		line 135 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  value           1    wreg     unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  value           1    3[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 1F/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2190 ;;      Params:         0       0       0       0
  2191 ;;      Locals:         1       0       0       0
  2192 ;;      Temps:          0       0       0       0
  2193 ;;      Totals:         1       0       0       0
  2194 ;;Total ram usage:        1 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_fputc
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _putch
  2206  0605                     _putch:
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _putch: [wreg]
  2210                           ;putch@value stored from wreg
  2211  0605  00F3               	movwf	putch@value
  2212  0606                     l67:	
  2213                           ;main.c: 135: void putch(char value);main.c: 136: {;main.c: 138:   while(!PIR1bits.TXIF)
      +                          { }
  2214                           
  2215  0606  1E11               	btfss	17,4	;volatile
  2216  0607  2E06               	goto	l67
  2217                           
  2218                           ;main.c: 139:   TXREG = value;
  2219  0608  0873               	movf	putch@value,w
  2220  0609  0023               	movlb	3	; select bank3
  2221  060A  009A               	movwf	26	;volatile
  2222  060B  0000               	nop	;# 
  2223  060C  0008               	return
  2224  060D                     __end_of_putch:
  2225                           
  2226                           	psect	text10
  2227  05B0                     __ptext10:	
  2228 ;; *************** function _abs *****************
  2229 ;; Defined at:
  2230 ;;		line 1 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/abs.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  a               2    6[COMMON] int 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  2    6[COMMON] int 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 1F/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2244 ;;      Params:         2       0       0       0
  2245 ;;      Locals:         0       0       0       0
  2246 ;;      Temps:          0       2       0       0
  2247 ;;      Totals:         2       2       0       0
  2248 ;;Total ram usage:        4 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_dtoa
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _abs
  2260  05B0                     _abs:
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _abs: [wreg+status,2+status,0]
  2264  05B0  0877               	movf	abs@a+1,w
  2265  05B1  3A80               	xorlw	128
  2266  05B2  00B0               	movwf	??_abs
  2267  05B3  3080               	movlw	128
  2268  05B4  0230               	subwf	??_abs,w
  2269  05B5  1D03               	skipz
  2270  05B6  2DB9               	goto	u1405
  2271  05B7  3001               	movlw	1
  2272  05B8  0276               	subwf	abs@a,w
  2273  05B9                     u1405:
  2274  05B9  1803               	skipnc
  2275  05BA  0008               	return
  2276  05BB  0976               	comf	abs@a,w
  2277  05BC  0020               	movlb	0	; select bank0
  2278  05BD  00B0               	movwf	??_abs
  2279  05BE  0977               	comf	abs@a+1,w
  2280  05BF  00B1               	movwf	??_abs+1
  2281  05C0  0AB0               	incf	??_abs,f
  2282  05C1  1903               	skipnz
  2283  05C2  0AB1               	incf	??_abs+1,f
  2284  05C3  0830               	movf	??_abs,w
  2285  05C4  00F6               	movwf	?_abs
  2286  05C5  0831               	movf	??_abs+1,w
  2287  05C6  00F7               	movwf	?_abs+1
  2288  05C7  0008               	return
  2289  05C8                     __end_of_abs:
  2290                           
  2291                           	psect	text11
  2292  02D7                     __ptext11:	
  2293 ;; *************** function ___aomod *****************
  2294 ;; Defined at:
  2295 ;;		line 7 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/aomod.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  divisor         8    0[BANK0 ] long long 
  2298 ;;  dividend        8    8[BANK0 ] long long 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  sign            1    5[COMMON] unsigned char 
  2301 ;;  counter         1    4[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  8    0[BANK0 ] long long 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 1F/0
  2308 ;;		On exit  : 1F/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2311 ;;      Params:         0      16       0       0
  2312 ;;      Locals:         2       0       0       0
  2313 ;;      Temps:          1       0       0       0
  2314 ;;      Totals:         3      16       0       0
  2315 ;;Total ram usage:       19 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_dtoa
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function ___aomod
  2327  02D7                     ___aomod:
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  2331  02D7  01F5               	clrf	___aomod@sign
  2332  02D8  3028               	movlw	low ___aomod@dividend
  2333  02D9  0086               	movwf	6
  2334  02DA  3000               	movlw	high ___aomod@dividend
  2335  02DB  0087               	movwf	7
  2336  02DC  3F47               	moviw [7]fsr1
  2337  02DD  00F3               	movwf	??___aomod
  2338  02DE  1FF3               	btfss	??___aomod,7
  2339  02DF  2B01               	goto	l1247
  2340  02E0  0020               	movlb	0	; select bank0
  2341  02E1  09A8               	comf	___aomod@dividend,f
  2342  02E2  09A9               	comf	___aomod@dividend+1,f
  2343  02E3  09AA               	comf	___aomod@dividend+2,f
  2344  02E4  09AB               	comf	___aomod@dividend+3,f
  2345  02E5  09AC               	comf	___aomod@dividend+4,f
  2346  02E6  09AD               	comf	___aomod@dividend+5,f
  2347  02E7  09AE               	comf	___aomod@dividend+6,f
  2348  02E8  09AF               	comf	___aomod@dividend+7,f
  2349  02E9  0AA8               	incf	___aomod@dividend,f
  2350  02EA  1D03               	skipz
  2351  02EB  2AFF               	goto	u87lld
  2352  02EC  0AA9               	incf	___aomod@dividend+1,f
  2353  02ED  1D03               	skipz
  2354  02EE  2AFF               	goto	u87lld
  2355  02EF  0AAA               	incf	___aomod@dividend+2,f
  2356  02F0  1D03               	skipz
  2357  02F1  2AFF               	goto	u87lld
  2358  02F2  0AAB               	incf	___aomod@dividend+3,f
  2359  02F3  1D03               	skipz
  2360  02F4  2AFF               	goto	u87lld
  2361  02F5  0AAC               	incf	___aomod@dividend+4,f
  2362  02F6  1D03               	skipz
  2363  02F7  2AFF               	goto	u87lld
  2364  02F8  0AAD               	incf	___aomod@dividend+5,f
  2365  02F9  1D03               	skipz
  2366  02FA  2AFF               	goto	u87lld
  2367  02FB  0AAE               	incf	___aomod@dividend+6,f
  2368  02FC  1D03               	skipz
  2369  02FD  2AFF               	goto	u87lld
  2370  02FE  0AAF               	incf	___aomod@dividend+7,f
  2371  02FF                     u87lld:
  2372  02FF  01F5               	clrf	___aomod@sign
  2373  0300  0AF5               	incf	___aomod@sign,f
  2374  0301                     l1247:
  2375  0301  3020               	movlw	low ___aomod@divisor
  2376  0302  0086               	movwf	6
  2377  0303  3000               	movlw	high ___aomod@divisor
  2378  0304  0087               	movwf	7
  2379  0305  3F47               	moviw [7]fsr1
  2380  0306  00F3               	movwf	??___aomod
  2381  0307  1FF3               	btfss	??___aomod,7
  2382  0308  2B28               	goto	l1251
  2383  0309  0020               	movlb	0	; select bank0
  2384  030A  09A0               	comf	___aomod@divisor,f
  2385  030B  09A1               	comf	___aomod@divisor+1,f
  2386  030C  09A2               	comf	___aomod@divisor+2,f
  2387  030D  09A3               	comf	___aomod@divisor+3,f
  2388  030E  09A4               	comf	___aomod@divisor+4,f
  2389  030F  09A5               	comf	___aomod@divisor+5,f
  2390  0310  09A6               	comf	___aomod@divisor+6,f
  2391  0311  09A7               	comf	___aomod@divisor+7,f
  2392  0312  0AA0               	incf	___aomod@divisor,f
  2393  0313  1D03               	skipz
  2394  0314  2B28               	goto	l1251
  2395  0315  0AA1               	incf	___aomod@divisor+1,f
  2396  0316  1D03               	skipz
  2397  0317  2B28               	goto	l1251
  2398  0318  0AA2               	incf	___aomod@divisor+2,f
  2399  0319  1D03               	skipz
  2400  031A  2B28               	goto	l1251
  2401  031B  0AA3               	incf	___aomod@divisor+3,f
  2402  031C  1D03               	skipz
  2403  031D  2B28               	goto	l1251
  2404  031E  0AA4               	incf	___aomod@divisor+4,f
  2405  031F  1D03               	skipz
  2406  0320  2B28               	goto	l1251
  2407  0321  0AA5               	incf	___aomod@divisor+5,f
  2408  0322  1D03               	skipz
  2409  0323  2B28               	goto	l1251
  2410  0324  0AA6               	incf	___aomod@divisor+6,f
  2411  0325  1D03               	skipz
  2412  0326  2B28               	goto	l1251
  2413  0327  0AA7               	incf	___aomod@divisor+7,f
  2414  0328                     l1251:
  2415  0328  0020               	movlb	0	; select bank0
  2416  0329  0820               	movf	___aomod@divisor,w
  2417  032A  0421               	iorwf	___aomod@divisor+1,w
  2418  032B  0422               	iorwf	___aomod@divisor+2,w
  2419  032C  0423               	iorwf	___aomod@divisor+3,w
  2420  032D  0424               	iorwf	___aomod@divisor+4,w
  2421  032E  0425               	iorwf	___aomod@divisor+5,w
  2422  032F  0426               	iorwf	___aomod@divisor+6,w
  2423  0330  0427               	iorwf	___aomod@divisor+7,w
  2424  0331  1903               	skipnz
  2425  0332  2B80               	goto	l1267
  2426  0333  01F4               	clrf	___aomod@counter
  2427  0334  0AF4               	incf	___aomod@counter,f
  2428  0335                     l1259:
  2429  0335  1BA7               	btfsc	___aomod@divisor+7,7
  2430  0336  2B44               	goto	l1261
  2431  0337  35A0               	lslf	___aomod@divisor,f
  2432  0338  0DA1               	rlf	___aomod@divisor+1,f
  2433  0339  0DA2               	rlf	___aomod@divisor+2,f
  2434  033A  0DA3               	rlf	___aomod@divisor+3,f
  2435  033B  0DA4               	rlf	___aomod@divisor+4,f
  2436  033C  0DA5               	rlf	___aomod@divisor+5,f
  2437  033D  0DA6               	rlf	___aomod@divisor+6,f
  2438  033E  0DA7               	rlf	___aomod@divisor+7,f
  2439  033F  3001               	movlw	1
  2440  0340  00F3               	movwf	??___aomod
  2441  0341  0873               	movf	??___aomod,w
  2442  0342  07F4               	addwf	___aomod@counter,f
  2443  0343  2B35               	goto	l1259
  2444  0344                     l1261:
  2445  0344  0827               	movf	___aomod@divisor+7,w
  2446  0345  022F               	subwf	___aomod@dividend+7,w
  2447  0346  1D03               	skipz
  2448  0347  2B62               	goto	u925
  2449  0348  0826               	movf	___aomod@divisor+6,w
  2450  0349  022E               	subwf	___aomod@dividend+6,w
  2451  034A  1D03               	skipz
  2452  034B  2B62               	goto	u925
  2453  034C  0825               	movf	___aomod@divisor+5,w
  2454  034D  022D               	subwf	___aomod@dividend+5,w
  2455  034E  1D03               	skipz
  2456  034F  2B62               	goto	u925
  2457  0350  0824               	movf	___aomod@divisor+4,w
  2458  0351  022C               	subwf	___aomod@dividend+4,w
  2459  0352  1D03               	skipz
  2460  0353  2B62               	goto	u925
  2461  0354  0823               	movf	___aomod@divisor+3,w
  2462  0355  022B               	subwf	___aomod@dividend+3,w
  2463  0356  1D03               	skipz
  2464  0357  2B62               	goto	u925
  2465  0358  0822               	movf	___aomod@divisor+2,w
  2466  0359  022A               	subwf	___aomod@dividend+2,w
  2467  035A  1D03               	skipz
  2468  035B  2B62               	goto	u925
  2469  035C  0821               	movf	___aomod@divisor+1,w
  2470  035D  0229               	subwf	___aomod@dividend+1,w
  2471  035E  1D03               	skipz
  2472  035F  2B62               	goto	u925
  2473  0360  0820               	movf	___aomod@divisor,w
  2474  0361  0228               	subwf	___aomod@dividend,w
  2475  0362                     u925:
  2476  0362  1C03               	skipc
  2477  0363  2B74               	goto	l1265
  2478  0364  0820               	movf	___aomod@divisor,w
  2479  0365  02A8               	subwf	___aomod@dividend,f
  2480  0366  0821               	movf	___aomod@divisor+1,w
