

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 28 14:41:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F15376 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _init
  1804  021A                     _init:	
  1805                           
  1806                           ;bringup.c: 57:   TRISA = 0b11111110;
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _init: [wreg+status,2+status,0]
  1810  021A  30FE               	movlw	254
  1811  021B  0140               	movlb	0	; select bank0
  1812  021C  0092               	movwf	18	;volatile
  1813                           
  1814                           ;bringup.c: 58:   TRISB = 0b11111000;
  1815  021D  30F8               	movlw	248
  1816  021E  0093               	movwf	19	;volatile
  1817                           
  1818                           ;bringup.c: 59:   TRISC = 0b10001111;
  1819  021F  308F               	movlw	143
  1820  0220  0094               	movwf	20	;volatile
  1821                           
  1822                           ;bringup.c: 60:   TRISD = 0b00000000;
  1823  0221  0195               	clrf	21	;volatile
  1824                           
  1825                           ;bringup.c: 61:   TRISE = 0b11111100;
  1826  0222  30FC               	movlw	252
  1827  0223  0096               	movwf	22	;volatile
  1828                           
  1829                           ;bringup.c: 63:   ANSELA = 0;
  1830  0224  017E               	movlb	62	; select bank62
  1831  0225  01B8               	clrf	56	;volatile
  1832                           
  1833                           ;bringup.c: 64:   ANSELB = 0;
  1834  0226  01C3               	clrf	67	;volatile
  1835                           
  1836                           ;bringup.c: 65:   ANSELC = 0;
  1837  0227  01CE               	clrf	78	;volatile
  1838                           
  1839                           ;bringup.c: 68:   RC6PPS = 0x0F;
  1840  0228  300F               	movlw	15
  1841  0229  00A6               	movwf	38	;volatile
  1842                           
  1843                           ;bringup.c: 69:   RX1DTPPSbits.RX1DTPPS = 0x17;
  1844  022A  017D               	movlb	61	; select bank61
  1845  022B  084B               	movf	75,w	;volatile
  1846  022C  39C0               	andlw	-64
  1847  022D  3817               	iorlw	23
  1848  022E  00CB               	movwf	75	;volatile
  1849                           
  1850                           ;bringup.c: 70:   RCSTA1bits.SPEN = 1;
  1851  022F  0142               	movlb	2	; select bank2
  1852  0230  179D               	bsf	29,7	;volatile
  1853                           
  1854                           ;bringup.c: 71:   TXSTA1bits.SYNC = 0;
  1855  0231  121E               	bcf	30,4	;volatile
  1856                           
  1857                           ;bringup.c: 72:   TXSTA1bits.TXEN = 1;
  1858  0232  169E               	bsf	30,5	;volatile
  1859                           
  1860                           ;bringup.c: 73:   RCSTA1bits.CREN = 1;
  1861  0233  161D               	bsf	29,4	;volatile
  1862                           
  1863                           ;bringup.c: 74:   TXSTA1bits.BRGH = 1;
  1864  0234  151E               	bsf	30,2	;volatile
  1865                           
  1866                           ;bringup.c: 75:   BAUDCON1bits.BRG16 = 1;
  1867  0235  159F               	bsf	31,3	;volatile
  1868                           
  1869                           ;bringup.c: 76:   SP1BRG = 42;
  1870  0236  3000               	movlw	0
  1871  0237  009C               	movwf	28	;volatile
  1872  0238  302A               	movlw	42
  1873  0239  009B               	movwf	27	;volatile
  1874                           
  1875                           ;bringup.c: 79:   RB1PPS = 0x17;
  1876  023A  3017               	movlw	23
  1877  023B  017E               	movlb	62	; select bank62
  1878  023C  0099               	movwf	25	;volatile
  1879                           
  1880                           ;bringup.c: 80:   RB2PPS = 0x18;
  1881  023D  3018               	movlw	24
  1882  023E  009A               	movwf	26	;volatile
  1883                           
  1884                           ;bringup.c: 83:   SSP2CON1bits.SSPM = 0b0001;
  1885  023F  0143               	movlb	3	; select bank3
  1886  0240  081A               	movf	26,w	;volatile
  1887  0241  39F0               	andlw	-16
  1888  0242  3801               	iorlw	1
  1889  0243  009A               	movwf	26	;volatile
  1890                           
  1891                           ;bringup.c: 84:   SSP2CON1bits.SSPEN = 1;
  1892  0244  169A               	bsf	26,5	;volatile
  1893                           
  1894                           ;bringup.c: 85:   SSP2CON1bits.CKP = 0;
  1895  0245  121A               	bcf	26,4	;volatile
  1896                           
  1897                           ;bringup.c: 86:   SSP2STATbits.CKE = 1;
  1898  0246  1719               	bsf	25,6	;volatile
  1899                           
  1900                           ;bringup.c: 87:   LATBbits.LATB0 = 1;
  1901  0247  0140               	movlb	0	; select bank0
  1902  0248  1419               	bsf	25,0	;volatile
  1903                           
  1904                           ;bringup.c: 114:   T0CKIPPSbits.T0CKIPPS = 0x04;
  1905  0249  017D               	movlb	61	; select bank61
  1906  024A  0811               	movf	17,w	;volatile
  1907  024B  39C0               	andlw	-64
  1908  024C  3804               	iorlw	4
  1909  024D  0091               	movwf	17	;volatile
  1910                           
  1911                           ;bringup.c: 115:   T0CON0bits.T016BIT = 1;
  1912  024E  014B               	movlb	11	; select bank11
  1913  024F  161E               	bsf	30,4	;volatile
  1914                           
  1915                           ;bringup.c: 116:   T0CON0bits.T0OUTPS = 0b000;
  1916  0250  30F0               	movlw	-16
  1917  0251  059E               	andwf	30,f	;volatile
  1918                           
  1919                           ;bringup.c: 117:   T0CON1bits.T0CS = 0b000;
  1920  0252  301F               	movlw	-225
  1921  0253  059F               	andwf	31,f	;volatile
  1922                           
  1923                           ;bringup.c: 118:   T0CON1bits.T0ASYNC = 1;
  1924  0254  161F               	bsf	31,4	;volatile
  1925                           
  1926                           ;bringup.c: 119:   T0CON1bits.T0CKPS = 0b0000;
  1927  0255  30F0               	movlw	-16
  1928  0256  059F               	andwf	31,f	;volatile
  1929                           
  1930                           ;bringup.c: 124:   T1CLKbits.CS = 0b1001;
  1931  0257  0144               	movlb	4	; select bank4
  1932  0258  0811               	movf	17,w	;volatile
  1933  0259  39F0               	andlw	-16
  1934  025A  3809               	iorlw	9
  1935  025B  0091               	movwf	17	;volatile
  1936                           
  1937                           ;bringup.c: 125:   T1CONbits.CKPS = 0b00;
  1938  025C  30CF               	movlw	-49
  1939  025D  058E               	andwf	14,f	;volatile
  1940                           
  1941                           ;bringup.c: 126:   T1CONbits.nSYNC = 1;
  1942  025E  150E               	bsf	14,2	;volatile
  1943                           
  1944                           ;bringup.c: 127:   T1GCONbits.GE = 0;
  1945  025F  138F               	bcf	15,7	;volatile
  1946  0260  0008               	return
  1947  0261                     __end_of_init:	
  1948                           
  1949                           	psect	intentry
  1950  0004                     __pintentry:	
  1951 ;; *************** function _ISR *****************
  1952 ;; Defined at:
  1953 ;;		line 187 in file "bringup.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1971 ;;Total ram usage:        1 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		Interrupt level 1
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980  0004                     _ISR:	
  1981                           
  1982                           ;incstack = 0
  1983  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1984                           
  1985                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1986  0005  3180               	pagesel	$
  1987                           
  1988                           ;bringup.c: 189:   if (PIR4bits.TMR1IF){
  1989  0006  014E               	movlb	14	; select bank14
  1990  0007  1C10               	btfss	16,0	;volatile
  1991  0008  2810               	goto	i1l127
  1992                           
  1993                           ;bringup.c: 190:     timer1_overflow_count++;
  1994  0009  3001               	movlw	1
  1995  000A  00F0               	movwf	??_ISR
  1996  000B  0870               	movf	??_ISR,w
  1997  000C  0140               	movlb	0	; select bank0
  1998  000D  07DE               	addwf	_timer1_overflow_count,f
  1999                           
  2000                           ;bringup.c: 191:     PIR4bits.TMR1IF = 0;
  2001  000E  014E               	movlb	14	; select bank14
  2002  000F  1010               	bcf	16,0	;volatile
  2003  0010                     i1l127:	
  2004  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2005  0011  0009               	retfie
  2006  0012                     __end_of_ISR:	
  2007  007E                     btemp	set	126	;btemp
  2008  007E                     int$flags	set	126
  2009  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     46      63
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_ascii_int
    _send_ascii_int->_uldiv
    _uldiv->___llmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_ascii_int
    _send_ascii_int->_uldiv
    _uldiv->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2481
                                             38 BANK0      8     8      0
                               _init
                  _measure_gated_osc
                            _putchar
                     _send_ascii_int
                          _set_delay
                      _set_fine_tune
 ---------------------------------------------------------------------------------
 (1) _set_fine_tune                                        2     0      2     120
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_delay                                            2     0      2     120
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _send_ascii_int                                      18    14      4    2061
                                             12 COMMON     1     1      0
                                             21 BANK0     17    13      4
                            ___lldiv
                            _putchar
                              _uldiv
 ---------------------------------------------------------------------------------
 (2) _uldiv                                               17     9      8    1064
                                             11 COMMON     1     1      0
                                              5 BANK0     16     8      8
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _putchar                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _measure_gated_osc                                   24    20      4       0
                                              1 COMMON     4     0      4
                                              0 BANK0     20    20      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _measure_gated_osc
   _putchar
   _send_ascii_int
     ___lldiv
     _putchar
     _uldiv
       ___lldiv
       ___llmod
   _set_delay
   _set_fine_tune

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      4C       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      4C      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jun 28 14:41:13 2019

            send_ascii_int@x 003A                  __CFG_CP$OFF 0000                           l92 02C4  
                __CFG_LVP$ON 0000                          l142 02BA                          l145 02BE  
                        l935 0190                          l945 01BE                          l937 019E  
                        l961 0277                          l949 01C9                          l965 028F  
                        l959 0269                          l969 029A                          u405 01BF  
                        u520 00E4                          u435 026C                          _ISR 0004  
                        u365 0193                          u455 0285                          u385 019F  
                        u465 0290                          u490 0215                          u395 01B3  
                        u565 005A                          u575 0068                          u585 0076  
                        u595 0084                          u677 003E                 __CFG_BORV$LO 0000  
                        wreg 0009                   _TXSTA1bits 011E      __size_of_send_ascii_int 0076  
              __CFG_BBEN$OFF 0000                         ?_ISR 0070                 __CFG_ZCD$OFF 0000  
                       l1061 00C6                         l1135 012B                         l1129 0128  
                       PORTA 000C                         l1075 0120                         l1069 00F7  
                       _LATD 001B                         _LATE 001C                __CFG_FCMEN$ON 0000  
                       _main 0125                         _init 021A                         fsr0h 0005  
                       fsr1h 0007                         fsr0l 0004                         fsr1l 0006  
                       btemp 007E                __CFG_BOREN$ON 0000                         start 0012  
